15.9333,74.1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,15,0,0,2.1,21,19.1,28,0,0,0,0,0,0,0,0,0,0,0,21.5,0,12,0,0,0,0,0,0,0,0,0,0,0,5.8,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,24,55.1,50.2,5.1,10.2,1,1.1,0,0,0.5,15.6,26.5,9,25.4,31.4,13.7,39.4,73.3,72.1,54.8,41.6,35.6,100.2,28.2,75,67.2,111.2,84.4,94.8,76,55.2,69,62.2,73,48.4,20.6,15,7.2,4.8,14.6,2.4,8.2,1.6,1.4,8,6.4,22.6,23,9.6,13,20,17,33,33.2,28.6,13.2,15,38,48.4,41.2,100.4,64.8,81.4,37.3,25,14,12.6,52.1,29,32,9.4,0,2.6,6.2,4.4,0.2,3.4,32,23,19.4,21.8,16.4,17,44.2,16.2,5.6,53.6,14.8,2,4,15,11.4,3,3,0.4,0,0,0,2,0,0,0,6,0,0,0,0,0,0,6,6.4,31.4,23,16,0,0,5.3,5,4,0.3,5.6,7.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.2,0.3,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,24,0,0,10.5,0,0,11,3.2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1,0,18.2,6.2,72,40,0,0,0,0,0,0,1,0,0,1.1,0,2.3,4.3,68.2,0.3,10,2,3,3,26,55,45,29.4,14,37.1,28.1,40.3,20.1,45.1,26.4,160.4,70.4,80.6,114.6,29.3,5.3,12,7.1,4.1,0,0.3,1.4,9.2,9.4,20.2,9.3,19.2,47.3,49.4,12,6,18,7,2,18,24.2,92,71.2,64.5,104.4,98.1,76.3,42,50,14,20.3,30.3,56.1,49,40.2,29,62.4,50.4,34.3,27,16,26.4,22.2,13.3,3.2,0,0,2,3.4,2.4,1.3,0,0,1.1,0,0,9.2,0,0,0,2,12.3,1.2,1.4,45.3,13.3,0,2.1,65.1,10.2,1,7,4.4,33.1,20,13.3,3.2,2.2,2.1,1.3,1,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1.3,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,14.1,22.4,62.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,29.3,7,25,32,66,92.1,17,9.3,16,14,8.3,6,0,0,0,0,0,0,8,7.3,0,0,0,0,0,0,1,3,31.3,7,90.2,42,30,120.2,79.2,64,75,102.3,18.2,40.3,18.1,20,21.2,44.2,188.2,112.2,70.3,52.2,25,26.2,9,5,0,0,26.4,17,40.3,44,96,80,104.2,51.1,147.3,19,42.2,45.2,24.2,6.3,54.2,17.1,13.2,56.1,26.1,6.1,2.2,0.2,30.1,6.4,0,0,0,2,6.3,11.2,8,1,0.2,5.1,0.1,0,0,0,0.2,0,0,0,2,0.1,0,8.3,15,4.4,0,1.1,2,1,0,0,4,0,0,0,0,0,0,10.1,44,1,0,0,0,0,0,0,0
15.8333,74.5833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6,32,0,0,11.6,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,4.2,3.6,10.6,0,0,4.2,5.8,10,18,38,23.5,6.2,15.6,12.5,14.2,21.4,3.6,8.4,4.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,2.4,5.2,7.6,0,10.4,31.2,13,6.2,3.2,2.4,0,1.6,4,5.4,7.2,0,0,0,0,0,0,0,0,6.4,1.6,4.8,6.8,9.4,5.2,0,0,12.4,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6,0,15.6,34.2,0,0,0,15.8,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,11.6,0,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.4,5.4,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,26.4,22.3,0,0,0,0,0,34.6,0,0,0,0,0,0,0,17.2,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,4.6,0,0,0,0,6.5,2.4,16.4,5.2,16.4,8.6,11.2,10.6,6.2,3.2,1.2,0,19.4,3.8,0,12.2,0,6.4,14.6,5.6,6.2,6,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.6,5.2,0,0,0,0,19.2,15,2.4,7.2,33.4,2.8,5.6,0,36.8,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4,8.6,0,0,0,0,0,0,0,9.2,0,0,0,0,46.4,0,0,0,6.4,0,0,0,0,7.6,0,7,0,0,21.6,0,0,0,0,0,0,0,0,0,0,21.4,0,0,0,0,0,0,0,0,9.2,31.6,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,11.4,0,18.6,0,6.8,9.2,12.6,0,0,0,0,0,0,92.2,6.4,10.6,0,0,0,0,0,0,0,0,0,8.4,3.2,8.4,10.8,9,6.4,17.2,0,2.8,2.4,4.8,4.2,6.6,3.8,4.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,5.6,0,3.8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.4167,75.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,2.9,0,0,2.1,0,0,0,19,0,3.5,0,6.5,0,0,0,2.4,47.1,0,0,0,0,0,4.8,0,0,0,2,0,0,0,0,24.6,6.2,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,78.7,10.2,0,8.2,0,8.2,6.2,7.8,0,0,0,0.7,0,0,0,0,0,0.7,1.2,0,5,4.6,0,1.5,0,0,0,0,0,14.6,13,12,3.3,2.7,2.4,1.8,6,0.7,14.4,0.5,17.8,3.4,0.8,1.2,0,1.7,0,0,1.3,23.8,0,0,13.2,3.6,2.4,2.8,5,0.5,0,0,0.7,0,0.3,0,3.3,2.1,3.9,1.6,0.4,0,0,0,16,18,0,0,0,0.5,0,0,5.8,1.7,1.6,0.5,0,5.8,0,1,0,0,3,4.6,0,0,3.1,0,0.2,0.1,2.1,0,0,0,0,0,0,0,0,0.2,0,0,16.4,5.6,0,0.5,1,2,26.9,22.8,0,0,5.6,0,17.5,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,5.8,1.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6,0,0,9.2,0,2.1,0,0,0.2,19.1,0,0,41,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,6.2,1,0,0,0,7.6,9.7,3.7,0,5.5,0,0,0,0,0,0,0,0,0,0,7.4,2.2,0,0,0,0.2,0.8,0,2.5,0,0,0,1.8,0.2,0.8,1.2,3.3,6.4,1.6,10.6,2.4,0.1,0,0,0,0.4,0,0,0,0,0,0,8,15.4,2.5,0.9,0,0,36.8,0,0,0,1.6,10.8,8.7,6.1,8.1,1.3,1.6,1.1,0,0,0.6,5.4,2.6,0,0.3,4,0,0,0.4,0.6,0.2,0,1.8,4.4,0,0,0,0,0.4,0,9.3,0,1.2,0,40.7,0,0,0.9,10,15.1,4.1,0,5.1,21.5,2.1,0,29.5,12.2,13.9,16.8,15.5,0,0.5,0,0,0,2.4,0,0,0,0,0.3,0,2.2,0,0,0,0,0,10.9,0.3,0,0,0,0,0,0,2,0,0,0,0,0,0,27.4,0.3,0,0,0.4,2.8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,2.5,44.8,1.4,0.9,0,0,0,0,0,0,0,51.2,0,7.2,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,1.3,3.4,0,0,0,0,0.1,8.2,0,10.7,0,0,0,0,1.6,5.8,13.8,0,0,0,1.6,0,9.4,0,0,0,2.1,10.2,0,1.5,33.3,0,0,0,0,0,0,0,0,0,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,1.1,10.6,0.5,3.2,0,1,0,0.2,0,0,0,0,1.4,0,26.4,0,0,0,0,9.5,5.3,0,0.6,1.4,0,0,0,0,0,0,0,1.8,0.7,3,6.2,0,0,2.2,3.7,1.8,0.5,0,0.7,0.7,6.4,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,2.3,0,0,0,0,0,0,1.8,42.8,4.5,14.4,47.5,0.4,3.8,0,2.5,0.4,0,0,8.9,9.1,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0
15.9563,76.1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,16,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,0,0,0,4,0,0,0,0,8,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,9.2,0,0,0,0,0,3,1.2,8.4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,16.8,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,3,0,14,0,35,0,0,3.4,0,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,13,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,23,0,0,0,8,0,53,0,0,0,0,0,33,0,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,14,3,0,0,0,53,0,0,0,56,11,8,24,16,0,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,11,0,38,0,0,40,0,11,0,0,0,35,12,28,61,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,3,0,6,12,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,19.3,0,24.2,3.2,4.1,3,0,0,0,0,0,0,3.2,0,0,0,0,3.8,0,0,0,0,5.2,0,0,5.4,2.6,0,0,0,9.2,0,0,3.4,2,0,3.2,0,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2,0,0,9,0,0,9.8,0,0,0,0,2.3,0,0,0,0,8.8,0,0,0,0,0,0,0,16.2,0,0,0,0,0,0,0,0
